Season,Team,GP,W,L,WIN%
2015-16,Chicago Bulls,82,42,40,0.512
2015-16,Cleveland Cavaliers,82,57,25,0.695
2015-16,Dallas Mavericks,82,42,40,0.512
2015-16,Denver Nuggets,82,33,49,0.402
2015-16,Detroit Pistons,82,44,38,0.537
2015-16,Golden State Warriors,82,73,9,0.89
2015-16,Houston Rockets,82,41,41,0.5
2015-16,Indiana Pacers,82,45,37,0.549
2015-16,LA Clippers,82,53,29,0.646
2015-16,Los Angeles Lakers,82,17,65,0.207
2015-16,Memphis Grizzlies,82,42,40,0.512
2015-16,Miami Heat,82,48,34,0.585
2015-16,Milwaukee Bucks,82,33,49,0.402
2015-16,Minnesota Timberwolves,82,29,53,0.354
2015-16,New Orleans Pelicans,82,30,52,0.366
2015-16,New York Knicks,82,32,50,0.39
2015-16,Oklahoma City Thunder,82,55,27,0.671
2015-16,Orlando Magic,82,35,47,0.427
2015-16,Philadelphia 76ers,82,10,72,0.122
2015-16,Phoenix Suns,82,23,59,0.28
2015-16,Portland Trail Blazers,82,44,38,0.537
2015-16,Sacramento Kings,82,33,49,0.402
2015-16,San Antonio Spurs,82,67,15,0.817
2015-16,Toronto Raptors,82,56,26,0.683
2015-16,Utah Jazz,82,40,42,0.488
2015-16,Washington Wizards,82,41,41,0.5
2014-15,Atlanta Hawks,82,60,22,0.732
2014-15,Boston Celtics,82,40,42,0.488
2014-15,Brooklyn Nets,82,38,44,0.463
2014-15,Charlotte Hornets,82,33,49,0.402
2014-15,Chicago Bulls,82,50,32,0.61
2014-15,Cleveland Cavaliers,82,53,29,0.646
2014-15,Dallas Mavericks,82,50,32,0.61
2014-15,Denver Nuggets,82,30,52,0.366
2014-15,Detroit Pistons,82,32,50,0.39
2014-15,Golden State Warriors,82,67,15,0.817
2014-15,Houston Rockets,82,56,26,0.683
2014-15,Indiana Pacers,82,38,44,0.463
2014-15,Los Angeles Clippers,82,56,26,0.683
2014-15,Los Angeles Lakers,82,21,61,0.256
2014-15,Memphis Grizzlies,82,55,27,0.671
2014-15,Miami Heat,82,37,45,0.451
2014-15,Milwaukee Bucks,82,41,41,0.5
2014-15,Minnesota Timberwolves,82,16,66,0.195
2014-15,New Orleans Pelicans,82,45,37,0.549
2014-15,New York Knicks,82,17,65,0.207
2014-15,Oklahoma City Thunder,82,45,37,0.549
2014-15,Orlando Magic,82,25,57,0.305
2014-15,Philadelphia 76ers,82,18,64,0.22
2014-15,Phoenix Suns,82,39,43,0.476
2014-15,Portland Trail Blazers,82,51,31,0.622
2014-15,Sacramento Kings,82,29,53,0.354
2014-15,San Antonio Spurs,82,55,27,0.671
2014-15,Toronto Raptors,82,49,33,0.598
2014-15,Utah Jazz,82,38,44,0.463
2014-15,Washington Wizards,82,46,36,0.561
2013-14,Washington Wizards,82,44,38,0.537
2013-14,Utah Jazz,82,25,57,0.305
2013-14,Toronto Raptors,82,48,34,0.585
2013-14,San Antonio Spurs,82,62,20,0.756
